NPLV,TST,C
512324,1655.645572576214,0.06878357759683071
512327,1670.6825010901287,0.0738357759611753
512328,1636.6991036198353,0.1172411581300942
512331,1645.8451159697165,0.058263348223286826
512333,1656.2613736898766,0.1077730870349471
512339,1666.9672353856836,0.056154734735316916
512344,1668.1253298252125,0.11770067148579245
512348,1677.203812237484,0.06233342009420731
512349,1670.280449703033,0.046441679228704076
512350,1660.7129380019576,0.08131068702896224
512352,1662.0055867955746,0.11312039514440891
512354,1650.9435345383108,0.05732858977725226
512355,1667.4521020957434,0.06956585217101834
512356,1665.0198718854956,0.06129321658909981
512358,1666.2694263685962,0.06870433793931839
512361,1679.9607575995567,0.06935956884920272
512362,1679.3593280127964,0.08052025439014122
512363,1651.2695358420754,0.062035260719503243
512366,1672.7786300740706,0.05705609016354621
512367,1669.8275096878363,0.06902352953058993
512368,1663.5882065935468,0.04609110395656921
512369,1664.6952680194515,0.03174767056586595
512370,1652.786684139871,0.03919942104939253
512371,1653.3056813264823,0.06018262200320656
512372,1647.7702139011221,0.06108661447303781
512373,1656.4413898146256,0.09390168406123056
512374,1656.9734607845442,0.06655764636109915
512375,1659.8476111218988,0.05823295653723928
512376,1655.8213403036125,0.054239801521324675
512377,1654.976411657869,0.054582897160659685
512379,1653.734008645025,0.07113379309166111
512380,1642.8293408941151,0.10192250652624218
512381,1651.1461063475163,0.06740928990649506
512382,1668.086737593916,0.056249159648726545
512383,1674.0196359788133,0.04805600045654598
512384,1670.433219169539,0.08035678740561471
512385,1671.3899001858263,0.06460339991442929
512386,1677.2774936659453,0.05685707660425743
512387,1642.7038206497234,0.14620305412978407
512390,1657.991671978073,0.07630710210299393
512391,1679.5123320209852,0.08514312068562031
512392,1670.2417958118488,0.05341852914996298
512393,1662.2444252871219,0.07614110261143504
512394,1657.9625185692962,0.052095508349400015
512395,1662.0634776651943,0.0592687265298343
512396,1663.6011205664745,0.05296020083690413
512397,1667.961796603118,0.04256080143005162
512398,1665.2885003680462,0.04800678638472678
512399,1671.4035968833136,0.07023420093450738
512402,1652.8385384189876,0.06286851102120256
512403,1667.304422584354,0.056032965787149676
512405,1675.255590760261,0.04836488130963107
512407,1665.7792194539397,0.07443506159984074
512408,1669.7581187119415,0.003025103417287107
512409,1675.2170151895268,0.06167547555271177
512410,1669.9196113954351,0.06285515361670513
512411,1658.9465674252697,0.1015143743304254
512412,1668.386171876023,0.05114364779398977
512413,1662.9810798361777,0.07633383500462018
512414,1661.0450253767524,0.08013174138056946
512415,1662.9383035434091,0.1520865081548267
512416,1664.6682703025135,0.07171824242090911
512417,1671.5085964068562,0.056819885258652864
512418,1665.252999426999,0.03769177188153115
512419,1664.793975470524,0.01053630167358317
512420,1672.6754360938405,0.044448586540653805
512421,1666.607168312551,0.0491450672788585
512422,1650.3437163227438,0.04310179359801305
512423,1652.8578740036003,0.08614535000642864
512424,1659.8910457226355,0.08236327682814733
512425,1665.4879797318931,0.026404891454890656
512426,1666.358709632276,0.05647841549943332
512427,1674.3287016151708,0.05686731275658267
512428,1652.0983925182406,0.057048048735349556
512430,1649.3832388863316,0.11641115549732704
512431,1655.2419761539002,0.0653747640119092
512432,1668.1300064197264,0.04619628435534365
512433,1659.0310851318281,0.031026846432814743
512434,1645.2382361011582,0.054133717228056884
512435,1647.350027701553,0.055092789140508754
512436,1653.6804587881475,0.027001390727695678
512437,1670.9637837773778,0.04938628661685898
512438,1653.7612332265985,0.058666117890175166
512440,1669.3287171484048,0.05901192080026899
512442,1658.3720398256075,0.05730871383868612
512443,1677.6222762577024,0.03190798116332426
512444,1652.3814319421047,0.059496986486094326
512448,1663.770636086069,0.04880942173528026
512449,1648.2975590224569,0.046633219593449994
512450,1668.4649955444982,0.052839972193507875
512451,1658.2917064010715,0.05032256643312943
512452,1651.8402170424438,0.032328981341110744
512453,1653.3438578196303,0.07151630007657626
512454,1655.9261323257124,0.06622643877226514
512455,1666.2438850940985,0.07024318867710146
512456,1649.524218063767,0.041228656918846945
512461,1673.921411787114,0.06827272975123456
512462,1662.8078797035287,0.053075035703246655
512464,1648.7828576332656,0.07388477053410221
512469,1657.8476238582182,0.07559746808015573
512471,1654.8229640992568,0.04845755259820266
512473,1662.1975541080983,0.04944584989415081
512474,1658.9749432995402,0.09778634698908971
512477,1669.4715045957162,0.054665396363892164
512481,1658.3604791151188,0.13691233558367247
512482,1651.7874580986884,0.0706635468863032
512485,1656.3689003857087,0.06158319590520639
512489,1640.1760064992195,0.0954658965527468
512490,1656.1921481012027,0.06294459147736593
512491,1656.932508018217,0.08547944338841398
512492,1660.6129366847456,0.04748302564558293
512494,1647.7224391080404,0.08420797114574294
512496,1676.0622108974171,0.05853503998589813
512497,1672.3483188578577,0.05311479191503249
512499,1666.1369947335509,0.047666644773472766
512500,1666.0426653096927,0.051785860752771785
512501,1674.3633957136042,0.051011896392765
512502,1665.779941665674,0.05273796949080782
512503,1673.9236785064788,0.0627905409926167
512504,1671.3204151906846,0.05660477724983142
512505,1670.7644706702124,0.049736849284140426
512506,1666.9567541658687,0.05740546705065743
512507,1682.1476872922967,0.07673743948353426
512508,1664.7322849371333,0.05719549767090103
512509,1670.131801436568,0.06043254624198996
512511,1666.4793289077693,0.055187673969143355
512512,1671.0877031167824,0.059324485541834324
512513,1680.0244730030272,0.1220912094191623
512514,1666.7854646948679,0.06692606835779401
512515,1677.9175764131476,0.07160552150943292
512516,1675.5407971140505,0.09880835326187361
512517,1669.5913030272839,0.059802313229036515
512518,1659.8921671397302,0.06142654938457192
512519,1663.3578114457748,0.11961206304654864
512520,1667.7782947568624,0.07621841838375484
512521,1667.531976125768,0.08232170597945938
512522,1648.6464298916708,0.05456918205736911
512523,1676.3217291108904,0.05261612504586011
512524,1647.6517987682803,0.10806555186944308
512525,1656.4333846936222,0.05818796292333077
512526,1666.727772806452,0.12692161743820882
512527,1646.9144637822494,0.14410828474955484
512528,1658.053686808114,0.09615715742520622
512529,1666.6127507122444,0.06387587595527405
